lSLF07#2@97"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/NSString_OgreKitAdditions.m325734554#325734555#0(0"0(0#0#89"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/NSString_OgreKitAdditions.m8615795744#1287"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/NSString_OgreKitAdditions.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/NSString_OgreKitAdditions.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGAttributedString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734554.700979
e325734554.977564
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGAttributedString.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGAttributedString.m325734554#325734555#0(0"0(0#0#82"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGAttributedString.m8618612096#1273"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGAttributedString.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGAttributedString.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGMutableAttributedString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutableAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734554.735572
e325734555.144352
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGMutableAttributedString.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutableAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutableAttributedString.m325734554#325734555#0(0"0(0#0#89"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutableAttributedString.m8617623008#1287"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutableAttributedString.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGMutableAttributedString.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGMutablePlainString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutablePlainString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734554.596074
e325734554.780992
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGMutablePlainString.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutablePlainString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutablePlainString.m325734554#325734554#0(0"0(0#0#84"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutablePlainString.m8596142016#1277"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGMutablePlainString.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGMutablePlainString.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGPlainString.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGPlainString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734554.460523
e325734554.700853
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGPlainString.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGPlainString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGPlainString.m325734554#325734554#0(0"0(0#0#77"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGPlainString.m8610148000#1263"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGPlainString.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGPlainString.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpression.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734553.149670
e325734554.247343
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpression.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m325734553#325734554#0(0"0(0#0#83"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m8603792128#1275"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpression.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpression.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapture.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734553.882237
e325734554.257760
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapture.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m325734553#325734554#0(0"0(0#0#90"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m8610764448#1289"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapture.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapture.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapturePrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734554.247473
e325734554.445060
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapturePrivate.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m325734554#325734554#0(0"0(0#0#97"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m8613491744#1303"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionCapturePrivate.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionCapturePrivate.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734553.373759
e325734553.677209
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumerator.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m325734553#325734553#0(0"0(0#0#93"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m8611361312#1295"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumerator.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumerator.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumeratorPrivate.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734553.518248
e325734553.693519
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumeratorPrivate.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m325734553#325734553#0(0"0(0#0#100"/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m8599952704#1309"    cd /Users/koch/texshop2.41-64/3rdparty/OgreKit    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/OgreKit.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release -I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/include "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources/i386" "-I/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/DerivedSources" -include /var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch -c /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionEnumeratorPrivate.m -o "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionEnumeratorPrivate.o"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionFormatter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/OGRegularExpressionFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734554.387343
e325734554.735451
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/OGRegularExpressionFormatter.o
