i<OgreKit/OgreTableViewAdapter.h>
i<OgreKit/OgreTableColumnAdapter.h>
i<OgreKit/OgreTableCellAdapter.h>
i<OgreKit/OgreTextFindComponentEnumerator.h>
i<OgreKit/OgreTextFindReverseComponentEnumerator.h>
i<OgreKit/OgreTableViewFindResult.h>
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.h
c0000000041DCE1C000000000000001E0
t1104994752
s480
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m
c0000000041DCE1C000000000000004BC
t1104994752
s1212
i<OgreKit/OgreTextViewAdapter.h>
i<OgreKit/OgreTextViewPlainAdapter.h>
i<OgreKit/OgreTextViewRichAdapter.h>
i<OgreKit/OgreTextViewGraphicAllowedAdapter.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.h
c0000000041DCE1C100000000000001CA
t1104994753
s458
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextViewPlainAdapter.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m
c0000000041DCE1C10000000000000613
t1104994753
s1555
i<OgreKit/OGAttributedString.h>
i<OgreKit/OgreTextView.h>
i<OgreKit/OgreTextViewPlainAdapter.h>
i<OgreKit/OgreTextViewGraphicAllowedAdapter.h>
i<OgreKit/OgreTextViewUndoer.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.h
c0000000041DCE1C000000000000002CA
t1104994752
s714
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m
c0000000041DCE1C000000000000016B3
t1104994752
s5811
i<OgreKit/OGString.h>
i<OgreKit/OGPlainString.h>
i<OgreKit/OgreTextView.h>
i<OgreKit/OgreTextViewAdapter.h>
i<OgreKit/OgreTextViewPlainAdapter.h>
i<OgreKit/OgreTextViewUndoer.h>
i<OgreKit/OgreTextViewFindResult.h>
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.h
c0000000041DCE1C000000000000001B6
t1104994752
s438
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextViewPlainAdapter.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m
c0000000041DCE1C1000000000000074B
t1104994753
s1867
i<OgreKit/OGAttributedString.h>
i<OgreKit/OgreTextView.h>
i<OgreKit/OgreTextViewPlainAdapter.h>
i<OgreKit/OgreTextViewRichAdapter.h>
i<OgreKit/OgreTextViewUndoer.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewUndoer.h
c0000000041DCE1C10000000000000381
t1104994753
s897
i<Cocoa/Cocoa.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewUndoer.m
c000000004B926BA80000000000000B7E
t1267887016
s2942
i<OgreKit/OgreTextViewUndoer.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindBranch.h
c0000000041DCE1BE00000000000003B0
t1104994750
s944
i<OgreKit/OgreTextFindComponent.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindBranch.m
c000000004B926B94000000000000131C
t1267886996
s4892
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>
i<OgreKit/OgreFindResultBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponent.h
c0000000041DCE1BE0000000000000758
t1104994750
s1880
i<Foundation/Foundation.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponentEnumerator.h
c000000004B92413F0000000000000329
t1267876159
s809
i<Foundation/Foundation.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponentEnumerator.m
c000000004B926B57000000000000087E
t1267886935
s2174
i<OgreKit/OgreTextFindComponentEnumerator.h>
i<OgreKit/OgreTextFindBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindLeaf.h
c0000000041DCE1BF0000000000000608
t1104994751
s1544
i<OgreKit/OgreTextFindComponent.h>
i<OgreKit/OGString.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindLeaf.m
c000000004B926B730000000000001513
t1267886963
s5395
i<OgreKit/OgreTextFindLeaf.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreFindResultLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.h
c0000000041DCE1BF00000000000001CB
t1104994751
s459
i<OgreKit/OgreTextFindComponentEnumerator.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m
c0000000041DCE1C00000000000000447
t1104994752
s1095
i<OgreKit/OgreTextFindReverseComponentEnumerator.h>
i<OgreKit/OgreTextFindBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.h
c0000000041DCE1BE0000000000000224
t1104994750
s548
i<Foundation/Foundation.h>
i<OgreKit/OgreTextFindBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m
c0000000041DCE1BE000000000000075E
t1104994750
s1886
i<OgreKit/OgreTextFindRoot.h>
i<OgreKit/OgreFindResultRoot.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.h
c0000000041DCE1C800000000000004CA
t1104994760
s1226
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OgreTextFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m
c0000000041DCE1C80000000000001534
t1104994760
s5428
i<OgreKit/OGRegularExpressionMatch.h>
i<OgreKit/OgreOutlineView.h>
i<OgreKit/OgreOutlineItemFindResult.h>
i<OgreKit/OgreOutlineCellFindResult.h>
i<OgreKit/OgreOutlineCellMatchFindResult.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreOutlineColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.h
c0000000041DCE1C800000000000001C5
t1104994760
s453
i<OgreKit/OgreFindResultLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m
c0000000041DCE1C800000000000004E9
t1104994760
s1257
i<OgreKit/OgreOutlineCellMatchFindResult.h>
i<OgreKit/OgreOutlineCellFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.h
c0000000041DCE1C7000000000000036F
t1104994759
s879
i<OgreKit/OgreFindResultBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m
c0000000041DCE1C70000000000000CB8
t1104994759
s3256
i<OgreKit/OgreOutlineColumnFindResult.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreOutlineView.h>
i<OgreKit/OgreOutlineColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.h
c0000000041DCE1C80000000000000403
t1104994760
s1027
i<OgreKit/OgreFindResultBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m
c0000000041DCE1C800000000000016E7
t1104994760
s5863
i<OgreKit/OGRegularExpressionMatch.h>
i<OgreKit/OgreOutlineItemFindResult.h>
i<OgreKit/OgreOutlineCellFindResult.h>
i<OgreKit/OgreOutlineCellMatchFindResult.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreOutlineView.h>
i<OgreKit/OgreOutlineColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.h
c0000000041DCE1C70000000000000234
t1104994759
s564
i<OgreKit/OgreFindResultBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m
c000000004B926C280000000000000A4A
t1267887144
s2634
i<OgreKit/OgreOutlineViewFindResult.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreOutlineView.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.h
c0000000041DCE1C600000000000004C6
t1104994758
s1222
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OGRegularExpression.h>
i<OgreKit/OgreTextFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m
c0000000041DCE1C6000000000000133D
t1104994758
s4925
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreTableCellFindResult.h>
i<OgreKit/OgreTableCellMatchFindResult.h>
i<OgreKit/OgreTableView.h>
i<OgreKit/OgreTableColumn.h>
i<OgreKit/OGRegularExpressionMatch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.h
c0000000041DCE1C700000000000001BE
t1104994759
s446
i<OgreKit/OgreFindResultLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m
c0000000041DCE1C700000000000004E9
t1104994759
s1257
i<OgreKit/OgreTableCellMatchFindResult.h>
i<OgreKit/OgreTableCellFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.h
c0000000041DCE1C60000000000000266
t1104994758
s614
i<OgreKit/OgreFindResultBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m
c0000000041DCE1C60000000000000D7F
t1104994758
s3455
i<OgreKit/OgreTableColumnFindResult.h>
i<OgreKit/OgreTableCellFindResult.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreTableView.h>
i<OgreKit/OgreTableColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.h
c0000000041DCE1C60000000000000226
t1104994758
s550
i<OgreKit/OgreFindResultBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m
c000000004B926E9C0000000000000BD1
t1267887772
s3025
i<OgreKit/OgreTableViewFindResult.h>
i<OgreKit/OgreTableColumnFindResult.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreTableView.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.h
c0000000041DCE1C50000000000000BBE
t1104994757
s3006
i<OgreKit/OGRegularExpression.h>
i<OgreKit/OGRegularExpressionMatch.h>
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OgreTextFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m
c000000004B926E5200000000000042AF
t1267887698
s17071
i<OgreKit/OgreTextViewFindResult.h>
i<OgreKit/OGRegularExpressionMatch.h>
i<OgreKit/OgreTextViewMatchFindResult.h>
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreTextFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.h
c0000000041DCE1C500000000000001C6
t1104994757
s454
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreTextViewFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m
c0000000041DCE1C50000000000000361
t1104994757
s865
i<OgreKit/OgreTextViewMatchFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.h
c0000000041DCE1C40000000000000312
t1104994756
s786
i<OgreKit/OgreTextFindBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m
c0000000041DCE1C400000000000003D3
t1104994756
s979
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OgreTextFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.h
c0000000041DCE1C500000000000002D4
t1104994757
s724
i<OgreKit/OgreTextFindLeaf.h>
i<OgreKit/OGRegularExpressionMatch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m
c0000000041DCE1C500000000000003DE
t1104994757
s990
i<OgreKit/OGRegularExpressionMatch.h>
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreTextFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.h
c0000000041DCE1C400000000000001A1
t1104994756
s417
i<OgreKit/OgreFindResultBranch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m
c0000000041DCE1C40000000000000415
t1104994756
s1045
i<OgreKit/OgreFindResultRoot.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreTextFindResult.h
c000000004B9253B20000000000000E4C
t1267880882
s3660
i<OgreKit/OGRegularExpression.h>
i<OgreKit/OGRegularExpressionMatch.h>
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OgreTextFindProgressDelegate.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreTextFindResult.m
c000000004B926BE50000000000002B42
t1267887077
s11074
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreTextFindProgressSheet.h>
i<OgreKit/OgreTextFindThread.h>
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.h
c000000004B9254A80000000000001119
t1267881128
s4377
i<Cocoa/Cocoa.h>
i<OgreKit/OGRegularExpression.h>
i<OgreKit/OGReplaceExpression.h>
i<OgreKit/OgreTextFindProgressSheet.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreTextFindComponent.h>
i<OgreKit/OgreTextFindLeaf.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindProgressDelegate.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThread.m
c000000004B926D1A000000000000313C
t1267887386
s12604
i<OgreKit/OgreTextFindThread.h>
i<OgreKit/OgreTextFindRoot.h>
i<OgreKit/OgreTextFindComponentEnumerator.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.h
c0000000041DCE1BC0000000000000350
t1104994748
s848
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindAllThread.m
c0000000041DCE1BC00000000000018F5
t1104994748
s6389
i<OgreKit/OgreFindAllThread.h>
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OGString.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.h
c0000000041DCE1BD000000000000045B
t1104994749
s1115
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m
c0000000041DCE1BD0000000000001345
t1104994749
s4933
i<OgreKit/OgreFindThread.h>
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OGString.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.h
c0000000041DCE1BD0000000000000384
t1104994749
s900
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreHighlightThread.m
c000000004B9240400000000000001C8C
t1267875904
s7308
i<OgreKit/OgreHighlightThread.h>
i<OgreKit/OGString.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.h
c0000000041DCE1BC00000000000002EF
t1104994748
s751
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAllThread.m
c0000000041DCE1BD00000000000017D4
t1104994749
s6100
i<OgreKit/OgreReplaceAllThread.h>
i<OgreKit/OGString.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.h
c0000000041DCE1BE00000000000001F0
t1104994750
s496
i<OgreKit/OgreFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m
c0000000041DCE1BE0000000000000947
t1104994750
s2375
i<OgreKit/OgreReplaceAndFindThread.h>
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OGString.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreTextFindProgressDelegate.h
c000000004B927ED700000000000003A6
t1267891927
s934
i<Cocoa/Cocoa.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreUnhighlightThread.h
c0000000041DCE1BD00000000000001FC
t1104994749
s508
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreUnhighlightThread.m
c0000000041DCE1BD000000000000041B
t1104994749
s1051
i<OgreKit/OgreUnhighlightThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.h
c0000000042C7A79800000000000017FB
t1120380824
s6139
i<Cocoa/Cocoa.h>
i<OgreKit/OGRegularExpression.h>
i<OgreKit/OGReplaceExpression.h>
i<OgreKit/OGString.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFinder.m
c000000004B926D550000000000007AD1
t1267887445
s31441
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OGReplaceExpression.h>
i<OgreKit/OGRegularExpressionMatch.h>
i<OgreKit/OGPlainString.h>
i<OgreKit/OGAttributedString.h>
i<OgreKit/OgreTextFindThread.h>
i<OgreKit/OgreFindAllThread.h>
i<OgreKit/OgreReplaceAllThread.h>
i<OgreKit/OgreHighlightThread.h>
i<OgreKit/OgreUnhighlightThread.h>
i<OgreKit/OgreFindThread.h>
i<OgreKit/OgreReplaceAndFindThread.h>
i<OgreKit/OgreTextFindComponent.h>
i<OgreKit/OgreTextFindLeaf.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextViewAdapter.h>
i<OgreKit/OgreTableViewAdapter.h>
i<OgreKit/OgreOutlineViewAdapter.h>
i<OgreKit/OgreView.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreFindResultLeaf.h>
i<OgreKit/OgreFindResultBranch.h>
i<OgreKit/OgreTextFindProgressSheet.h>
i<OgreKit/OgreFindPanelController.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Dutch.lproj/OgreAPFCLocalizable.strings
c0000000041DCE1CF0000000000000616
t1104994767
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Dutch.lproj/OgreAdvancedFindPanel.nib
c000000004177D7FE00000000000000AA
t1098373118
s170

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Dutch.lproj/OgreTextFinderLocalizable.strings
c0000000041DCE1CE00000000000018E0
t1104994766
s6368

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreAPFCLocalizable.strings
c0000000041DCE1CF0000000000000616
t1104994767
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreAdvancedFindPanel.nib
c000000004177D7FE00000000000000AA
t1098373118
s170

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreFindResultWindow.nib
c00000000414B081D00000000000000AA
t1095436317
s170

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreTextFindProgressSheet.nib
c00000000414B081D00000000000000EE
t1095436317
s238

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/English.lproj/OgreTextFinderLocalizable.strings
c0000000041DCE1CE0000000000001896
t1104994766
s6294

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/French.lproj/OgreAPFCLocalizable.strings
c0000000042C10C330000000000000640
t1119947827
s1600

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/French.lproj/OgreAdvancedFindPanel.nib
c0000000043BA8FAE00000000000000AA
t1136299950
s170

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/French.lproj/OgreTextFinderLocalizable.strings
c0000000042C1197E0000000000001994
t1119951230
s6548

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/German.lproj/OgreAPFCLocalizable.strings
c0000000041DCE1D00000000000000644
t1104994768
s1604

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/German.lproj/OgreAdvancedFindPanel.nib
c000000004177D84000000000000000AA
t1098373184
s170

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/German.lproj/OgreTextFinderLocalizable.strings
c0000000041DCE1CE0000000000001A2E
t1104994766
s6702

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Italian.lproj/OgreAPFCLocalizable.strings
c0000000041DCE1D00000000000000616
t1104994768
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Italian.lproj/OgreAdvancedFindPanel.nib
c000000004177D7FE00000000000000AA
t1098373118
s170

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Resources/Italian.lproj/OgreTextFinderLocalizable.strings
